"","Date","Frequency"
"4711",NA,0
"4712",NA,0
"4713",NA,0
"4714",NA,0
"4715",NA,0
"4716",NA,0
"4717",NA,0
"4718",NA,0
"4719",NA,0
"4720",NA,0
"4721",NA,0
"4722",NA,0
"4723",NA,0
"4724",NA,0
"4725",NA,0
"4726",NA,0
"4727",NA,0
"4728",NA,0
"4729",NA,0
"4730",NA,0
"4731",NA,0
"4732",NA,0
"4733",NA,0
"4734",NA,0
"4735",NA,0
"4736",NA,0
"4737",NA,0
"4738",NA,0
"4739",NA,0
"4740",NA,0
"4741",NA,0
"4742",NA,0
"4743",NA,0
"4744",NA,0
"4745",NA,0
"4746",NA,0
"4747",NA,0
"4748",NA,0
"4749",NA,0
"4750",NA,0
"4751",NA,0
"4752",NA,0
"4753",NA,0
"4754",NA,0
"4755",NA,0
"4756",NA,0
"4757",NA,0
"4758",NA,0
"4759",NA,0
"4760",NA,0
"4761",NA,0
"4762",NA,0
"4763",NA,0
"4764",NA,0
"4765",NA,0
"4766",NA,0
"4767",NA,0
"4768",NA,0
"4769",NA,0
"4770",NA,0
"4771",NA,0
"4772",NA,0
"4773",NA,0
"4774",NA,0
"4775",NA,0
"4776",NA,0
"4777",NA,0
"4778",NA,0
"4779",NA,0
"4780",NA,0
"4781",NA,0
"4782",NA,0
"4783",NA,0
"4784",NA,0
"4785",NA,0
"4786",NA,0
"4787",NA,0
"4788",NA,0
"4789",NA,0
"4790",NA,0
"4791",NA,0
"4792",NA,0
"4793",NA,0
"4794",NA,0
"4795",NA,0
"4796",NA,0
"4797",NA,0
"4798",NA,0
"4799",NA,0
"4800",NA,0
"4801",NA,0
"4802",NA,0
"4803",NA,0
"4804",NA,0
"4805",NA,0
"4806",NA,0
"4807",NA,0
"4808",NA,0
"4809",NA,0
"4810",NA,0
"4811",NA,0
"4812",NA,0
"4813",NA,0
"4814",NA,0
"4815",NA,0
"4816",NA,0
"4817",NA,0
"4818",NA,0
"4819",NA,0
"4820",NA,0
"4821",NA,0
"4822",NA,0
"4823",NA,0
"4824",NA,0
"4825",NA,0
"4826",NA,0
"4827",NA,0
"4828",NA,0
"4829",NA,0
"4830",NA,0
"4831",NA,0
"4832",NA,0
"4833",NA,0
"4834",NA,0
"4835",NA,0
"4836",NA,0
"4837",NA,0
"4838",NA,0
"4839",NA,0
"4840",NA,0
"4841",NA,0
"4842",NA,0
"4843",NA,0
"4844",NA,0
"4845",NA,0
"4846",NA,0
"4847",NA,0
"4848",NA,0
"4849",NA,0
"4850",NA,0
"4851",NA,0
"4852",NA,0
"4853",NA,0
"4854",NA,0
"4855",NA,0
"4856",NA,0
"4857",NA,0
"4858",NA,0
"4859",NA,0
"4860",NA,0
"4861",NA,0
"4862",NA,0
"4863",NA,0
"4864",NA,0
"4865",NA,0
"4866",NA,0
"4867",NA,0
"4868",NA,0
"4869",NA,0
"4870",NA,0
"4871",NA,0
"4872",NA,0
"4873",NA,0
"4874",NA,0
"4875",NA,0
"4876",NA,0
"4877",NA,0
"4878",NA,0
"4879",NA,0
"4880",NA,0
"4881",NA,0
"4882",NA,0
"4883",NA,0
"4884",NA,0
"4885",NA,0
"4886",NA,0
"4887",NA,0
"4888",NA,0
"4889",NA,0
"4890",NA,0
"4891",NA,0
"4892",NA,0
"4893",NA,0
"4894",NA,0
"4895",NA,0
"4896",NA,0
"4897",NA,0
"4898",NA,0
"4899",NA,0
"4900",NA,0
"4901",NA,0
"4902",NA,0
"4903",NA,0
"4904",NA,0
"4905",NA,0
"4906",NA,0
"4907",NA,0
"4908",NA,0
"4909",NA,0
"4910",NA,0
"4911",NA,0
"4912",NA,0
"4913",NA,0
"4914",NA,0
"4915",NA,0
"4916",NA,0
"4917",NA,0
"4918",NA,0
"4919",NA,0
"4920",NA,0
"4921",NA,0
"4922",NA,0
"4923",NA,0
"4924",NA,0
"4925",NA,0
"4926",NA,0
"4927",NA,0
"4928",NA,0
"4929",NA,0
"4930",NA,0
"4931",NA,0
"4932",NA,0
"4933",NA,0
"4934",NA,0
"4935",NA,0
"4936",NA,0
"4937",NA,0
"4938",NA,0
"4939",NA,0
"4940",NA,0
"4941",NA,0
"4942",NA,0
"4943",NA,0
"4944",NA,0
"4945",NA,0
"4946",NA,0
"4947",NA,0
"4948",NA,0
"4949",NA,0
"4950",NA,0
"4951",NA,0
"4952",NA,0
"4953",NA,0
"4954",NA,0
"4955",NA,0
"4956",NA,0
"4957",NA,0
"4958",NA,0
"4959",NA,0
"4960",NA,0
"4961",NA,0
"4962",NA,0
"4963",NA,0
"4964",NA,0
"4965",NA,0
"4966",NA,0
"4967",NA,0
"4968",NA,0
"4969",NA,0
"4970",NA,0
"4971",NA,0
"4972",NA,0
"4973",NA,0
"4974",NA,0
"4975",NA,0
"4976",NA,0
"4977",NA,0
"4978",NA,0
"4979",NA,0
"4980",NA,0
"4981",NA,0
"4982",NA,0
"4983",NA,0
"4984",NA,0
"4985",NA,0
"4986",NA,0
"4987",NA,0
"4988",NA,0
"4989",NA,0
"4990",NA,0
"4991",NA,0
"4992",NA,0
"4993",NA,0
"4994",NA,0
"4995",NA,0
"4996",NA,0
"4997",NA,0
"4998",NA,0
"4999",NA,0
"5000",NA,0
"5001",NA,0
"5002",NA,0
"5003",NA,0
"5004",NA,0
"5005",NA,0
"5006",NA,0
"5007",NA,0
"5008",NA,0
"5009",NA,0
"5010",NA,0
"5011",NA,0
"5012",NA,0
"5013",NA,0
"5014",NA,0
"5015",NA,0
"5016",NA,0
"5017",NA,0
"5018",NA,0
"5019",NA,0
"5020",NA,0
"5021",NA,0
"5022",NA,0
"5023",NA,0
"5024",NA,0
"5025",NA,0
"5026",NA,0
"5027",NA,0
"5028",NA,0
"5029",NA,0
"5030",NA,0
"5031",NA,0
"5032",NA,0
"5033",NA,0
"5034",NA,0
"5035",NA,0
"5036",NA,0
"5037",NA,0
"5038",NA,0
"5039",NA,0
"5040",NA,0
"5041",NA,0
"5042",NA,0
"5043",NA,0
"5044",NA,0
"5045",NA,0
"5046",NA,0
"5047",NA,0
"5048",NA,0
"5049",NA,0
"5050",NA,0
"5051",NA,0
"5052",NA,0
"5053",NA,0
"5054",NA,0
"5055",NA,0
"5056",NA,0
"5057",NA,0
"5058",NA,0
"5059",NA,0
"5060",NA,0
"5061",NA,0
"5062",NA,0
"5063",NA,0
"5064",NA,0
"5065",NA,0
"5066",NA,0
"5067",NA,0
"5068",NA,0
"5069",NA,0
"5070",NA,0
"5071",NA,0
"5072",NA,0
"5073",NA,0
"5074",NA,0
"5075",NA,0
"5076",NA,0
"5077",NA,0
"5078",NA,0
"5079",NA,0
"5080",NA,0
"5081",NA,0
"5082",NA,0
"5083",NA,0
"5084",NA,0
"5085",NA,0
"5086",NA,0
"5087",NA,0
"5088",NA,0
"5089",NA,0
"5090",NA,0
"5091",NA,0
"5092",NA,0
"5093",NA,0
"5094",NA,0
"5095",NA,0
"5096",NA,0
"5097",NA,0
"5098",NA,0
"5099",NA,0
"5100",NA,0
"5101",NA,0
"5102",NA,0
"5103",NA,0
"5104",NA,0
"5105",NA,0
"5106",NA,0
"5107",NA,0
"5108",NA,0
"5109",NA,0
"5110",NA,0
"5111",NA,0
"5112",NA,0
"5113",NA,0
"5114",NA,0
"5115",NA,0
"5116",NA,0
"5117",NA,0
"5118",NA,0
"5119",NA,0
"5120",NA,0
"5121",NA,0
"5122",NA,0
"5123",NA,0
"5124",NA,0
"5125",NA,0
"5126",NA,0
"5127",NA,0
"5128",NA,0
"5129",NA,0
"5130",NA,0
"5131",NA,0
"5132",NA,0
"5133",NA,0
"5134",NA,0
"5135",NA,0
"5136",NA,0
"5137",NA,0
"5138",NA,0
"5139",NA,0
"5140",NA,0
"5141",NA,0
"5142",NA,0
"5143",NA,0
"5144",NA,0
"5145",NA,0
"5146",NA,0
"5147",NA,0
"5148",NA,0
"5149",NA,0
"5150",NA,0
"5151",NA,0
"5152",NA,0
"5153",NA,0
"5154",NA,0
"5155",NA,0
"5156",NA,0
"5157",NA,0
"5158",NA,0
"5159",NA,0
"5160",NA,0
"5161",NA,0
"5162",NA,0
"5163",NA,0
"5164",NA,0
"5165",NA,0
"5166",NA,0
"5167",NA,0
"5168",NA,0
"5169",NA,0
"5170",NA,0
"5171",NA,0
"5172",NA,0
"5173",NA,0
"5174",NA,0
"5175",NA,0
"5176",NA,0
"5177",NA,0
"5178",NA,0
"5179",NA,0
"5180",NA,0
"5181",NA,0
"5182",NA,0
"5183",NA,0
"5184",NA,0
"5185",NA,0
"5186",NA,0
"5187",NA,0
"5188",NA,0
"5189",NA,0
"5190",NA,0
"5191",NA,0
"5192",NA,0
"5193",NA,0
"5194",NA,0
"5195",NA,0
"5196",NA,0
"5197",NA,0
"5198",NA,0
"5199",NA,0
"5200",NA,0
"5201",NA,0
"5202",NA,0
"5203",NA,0
"5204",NA,0
"5205",NA,0
"5206",NA,0
"5207",NA,0
"5208",NA,0
"5209",NA,0
"5210",NA,0
"5211",NA,0
"5212",NA,0
"5213",NA,0
"5214",NA,0
"5215",NA,0
"5216",NA,0
"5217",NA,0
"5218",NA,0
"5219",NA,0
"5220",NA,0
"5221",NA,0
"5222",NA,0
"5223",NA,0
"5224",NA,0
"5225",NA,0
"5226",NA,0
"5227",NA,0
"5228",NA,0
"5229",NA,0
"5230",NA,0
"5231",NA,0
"5232",NA,0
"5233",NA,0
"5234",NA,0
"5235",NA,0
"5236",NA,0
"5237",NA,0
"5238",NA,0
"5239",NA,0
"5240",NA,0
"5241",NA,0
"5242",NA,0
"5243",NA,0
"5244",NA,0
"5245",NA,0
"5246",NA,0
"5247",NA,0
"5248",NA,0
"5249",NA,0
"5250",NA,0
"5251",NA,0
"5252",NA,0
"5253",NA,0
"5254",NA,0
"5255",NA,0
"5256",NA,0
"5257",NA,0
"5258",NA,0
"5259",NA,0
"5260",NA,0
"5261",NA,0
"5262",NA,0
"5263",NA,0
"5264",NA,0
"5265",NA,0
"5266",NA,0
"5267",NA,0
"5268",NA,0
"5269",NA,0
"5270",NA,0
"5271",NA,0
"5272",NA,0
"5273",NA,0
"5274",NA,0
"5275",NA,0
"5276",NA,0
"5277",NA,0
"5278",NA,0
"5279",NA,0
"5280",NA,0
"5281",NA,0
"5282",NA,0
"5283",NA,0
"5284",NA,0
"5285",NA,0
"5286",NA,0
"5287",NA,0
"5288",NA,0
"5289",NA,0
"5290",NA,0
"5291",NA,0
"5292",NA,0
"5293",NA,0
"5294",NA,0
"5295",NA,0
"5296",NA,0
"5297",NA,0
"5298",NA,0
"5299",NA,0
"5300",NA,0
"5301",NA,0
"5302",NA,0
"5303",NA,0
"5304",NA,0
"5305",NA,0
"5306",NA,0
"5307",NA,0
"5308",NA,0
"5309",NA,0
"5310",NA,0
"5311",NA,0
"5312",NA,0
"5313",NA,0
"5314",NA,0
"5315",NA,0
"5316",NA,0
"5317",NA,0
"5318",NA,0
"5319",NA,0
"5320",NA,0
"5321",NA,0
"5322",NA,0
"5323",NA,0
"5324",NA,0
"5325",NA,0
"5326",NA,0
"5327",NA,0
"5328",NA,0
"5329",NA,0
"5330",NA,0
"5331",NA,0
"5332",NA,0
"5333",NA,0
"5334",NA,0
"5335",NA,0
"5336",NA,0
"5337",NA,0
"5338",NA,0
"5339",NA,0
"5340",NA,0
"5341",NA,0
"5342",NA,0
"5343",NA,0
"5344",NA,0
"5345",NA,0
"5346",NA,0
"5347",NA,0
"5348",NA,0
"5349",NA,0
"5350",NA,0
"5351",NA,0
"5352",NA,0
"5353",NA,0
"5354",NA,0
"5355",NA,0
"5356",NA,0
"5357",NA,0
"5358",NA,0
"5359",NA,0
"5360",NA,0
"5361",NA,0
"5362",NA,0
"5363",NA,0
"5364",NA,0
"5365",NA,0
"5366",NA,0
"5367",NA,0
"5368",NA,0
"5369",NA,0
"5370",NA,0
"5371",NA,0
"5372",NA,0
"5373",NA,0
"5374",NA,0
"5375",NA,0
"5376",NA,0
"5377",NA,0
"5378",NA,0
"5379",NA,0
"5380",NA,0
"5381",NA,0
"5382",NA,0
"5383",NA,0
"5384",NA,0
"5385",NA,0
"5386",NA,0
"5387",NA,0
"5388",NA,0
"5389",NA,0
"5390",NA,0
"5391",NA,0
"5392",NA,0
"5393",NA,0
"5394",NA,0
"5395",NA,0
"5396",NA,0
"5397",NA,0
"5398",NA,0
"5399",NA,0
"5400",NA,0
"5401",NA,0
"5402",NA,0
"5403",NA,0
"5404",NA,0
"5405",NA,0
"5406",NA,0
"5407",NA,0
"5408",NA,0
"5409",NA,0
"5410",NA,0
"5411",NA,0
"5412",NA,0
"5413",NA,0
"5414",NA,0
"5415",NA,0
"5416",NA,0
"5417",NA,0
"5418",NA,0
"5419",NA,0
"5420",NA,0
"5421",NA,0
"5422",NA,0
"5423",NA,0
"5424",NA,0
"5425",NA,0
"5426",NA,0
"5427",NA,0
"5428",NA,0
"5429",NA,0
"5430",NA,0
"5431",NA,0
"5432",NA,0
"5433",NA,0
"5434",NA,0
"5435",NA,0
"5436",NA,0
"5437",NA,0
"5438",NA,0
"5439",NA,0
"5440",NA,0
"5441",NA,0
"5442",NA,0
"5443",NA,0
"5444",NA,0
"5445",NA,0
"5446",NA,0
"5447",NA,0
"5448",NA,0
"5449",NA,0
"5450",NA,0
"5451",NA,0
"5452",NA,0
"5453",NA,0
"5454",NA,0
"5455",NA,0
"5456",NA,0
"5457",NA,0
"5458",NA,0
"5459",NA,0
"5460",NA,0
"5461",NA,0
"5462",NA,0
"5463",NA,0
"5464",NA,0
"5465",NA,0
"5466",NA,0
"5467",NA,0
"5468",NA,0
"5469",NA,0
"5470",NA,0
"5471",NA,0
"5472",NA,0
"5473",NA,0
"5474",NA,0
"5475",NA,0
"5476",NA,0
"5477",NA,0
"5478",NA,0
"5479",NA,0
"5480",NA,0
"5481",NA,0
"5482",NA,0
"5483",NA,0
"5484",NA,0
"5485",NA,0
"5486",NA,0
"5487",NA,0
"5488",NA,0
"5489",NA,0
"5490",NA,0
"5491",NA,0
"5492",NA,0
"5493",NA,0
"5494",NA,0
"5495",NA,0
"5496",NA,0
"5497",NA,0
"5498",NA,0
"5499",NA,0
"5500",NA,0
"5501",NA,0
"5502",NA,0
"5503",NA,0
"5504",NA,0
"5505",NA,0
"5506",NA,0
"5507",NA,0
"5508",NA,0
"5509",NA,0
"5510",NA,0
"5511",NA,0
"5512",NA,0
"5513",NA,0
"5514",NA,0
"5515",NA,0
"5516",NA,0
"5517",NA,0
"5518",NA,0
"5519",NA,0
"5520",NA,0
"5521",NA,0
"5522",NA,0
"5523",NA,0
"5524",NA,0
"5525",NA,0
"5526",NA,0
"5527",NA,0
"5528",NA,0
"5529",NA,0
"5530",NA,0
"5531",NA,0
"5532",NA,0
"5533",NA,0
"5534",NA,0
"5535",NA,0
"5536",NA,0
"5537",NA,0
"5538",NA,0
"5539",NA,0
"5540",NA,0
"5541",NA,0
"5542",NA,0
"5543",NA,0
"5544",NA,0
"5545",NA,0
"5546",NA,0
"5547",NA,0
"5548",NA,0
"5549",NA,0
"5550",NA,0
"5551",NA,0
"5552",NA,0
"5553",NA,0
"5554",NA,0
"5555",NA,0
"5556",NA,0
"5557",NA,0
"5558",NA,0
"5559",NA,0
"5560",NA,0
"5561",NA,0
"5562",NA,0
"5563",NA,0
"5564",NA,0
"5565",NA,0
"5566",NA,0
"5567",NA,0
"5568",NA,0
"5569",NA,0
"5570",NA,0
"5571",NA,0
"5572",NA,0
"5573",NA,0
"5574",NA,0
"5575",NA,0
"5576",NA,0
"5577",NA,0
"5578",NA,0
"5579",NA,0
"5580",NA,0
"5581",NA,0
"5582",NA,0
"5583",NA,0
"5584",NA,0
"5585",NA,0
"5586",NA,0
"5587",NA,0
"5588",NA,0
"5589",NA,0
"5590",NA,0
"5591",NA,0
"5592",NA,0
"5593",NA,0
"5594",NA,0
"5595",NA,0
"5596",NA,0
"5597",NA,0
"5598",NA,0
"5599",NA,0
"5600",NA,0
"5601",NA,0
"5602",NA,0
"5603",NA,0
"5604",NA,0
"5605",NA,0
"5606",NA,0
"5607",NA,0
"5608",NA,0
"5609",NA,0
"5610",NA,0
"5611",NA,0
"5612",NA,0
"5613",NA,0
"5614",NA,0
"5615",NA,0
"5616",NA,0
"5617",NA,0
"5618",NA,0
"5619",NA,0
"5620",NA,0
"5621",NA,0
"5622",NA,0
"5623",NA,0
"5624",NA,0
"5625",NA,0
"5626",NA,0
"5627",NA,0
"5628",NA,0
"5629",NA,0
"5630",NA,0
"5631",NA,0
"5632",NA,0
"5633",NA,0
"5634",NA,0
"5635",NA,0
"5636",NA,0
"5637",NA,0
"5638",NA,0
"5639",NA,0
"5640",NA,0
"5641",NA,0
"5642",NA,0
"5643",NA,0
"5644",NA,0
"5645",NA,0
"5646",NA,0
"5647",NA,0
"5648",NA,0
"5649",NA,0
"5650",NA,0
"5651",NA,0
"5652",NA,0
"5653",NA,0
"5654",NA,0
"5655",NA,0
"5656",NA,0
"5657",NA,0
"5658",NA,0
"5659",NA,0
"5660",NA,0
"5661",NA,0
"5662",NA,0
"5663",NA,0
"5664",NA,0
"5665",NA,0
"5666",NA,0
"5667",NA,0
"5668",NA,0
"5669",NA,0
"5670",NA,0
"5671",NA,0
"5672",NA,0
"5673",NA,0
"5674",NA,0
"5675",NA,0
"5676",NA,0
"5677",NA,0
"5678",NA,0
"5679",NA,0
"5680",NA,0
"5681",NA,0
"5682",NA,0
"5683",NA,0
"5684",NA,0
"5685",NA,0
"5686",NA,0
"5687",NA,0
"5688",NA,0
"5689",NA,0
"5690",NA,0
"5691",NA,0
"5692",NA,0
"5693",NA,0
"5694",NA,0
"5695",NA,0
"5696",NA,0
"5697",NA,0
"5698",NA,0
"5699",NA,0
"5700",NA,0
"5701",NA,0
"5702",NA,0
"5703",NA,0
"5704",NA,0
"5705",NA,0
"5706",NA,0
"5707",NA,0
"5708",NA,0
"5709",NA,0
"5710",NA,0
"5711",NA,0
"5712",NA,0
"5713",NA,0
"5714",NA,0
"5715",NA,0
"5716",NA,0
"5717",NA,0
"5718",NA,0
"5719",NA,0
"5720",NA,0
"5721",NA,0
"5722",NA,0
"5723",NA,0
"5724",NA,0
"5725",NA,0
"5726",NA,0
"5727",NA,0
"5728",NA,0
"5729",NA,0
"5730",NA,0
"5731",NA,0
"5732",NA,0
"5733",NA,0
"5734",NA,0
"5735",NA,0
"5736",NA,0
"5737",NA,0
"5738",NA,0
"5739",NA,0
"5740",NA,0
"5741",NA,0
"5742",NA,0
"5743",NA,0
"5744",NA,0
"5745",NA,0
"5746",NA,0
"5747",NA,0
"5748",NA,0
"5749",NA,0
"5750",NA,0
"5751",NA,0
"5752",NA,0
"5753",NA,0
"5754",NA,0
"5755",NA,0
"5756",NA,0
"5757",NA,0
"5758",NA,0
"5759",NA,0
"5760",NA,0
"5761",NA,0
"5762",NA,0
"5763",NA,0
"5764",NA,0
"5765",NA,0
"5766",NA,0
"5767",NA,0
"5768",NA,0
"5769",NA,0
"5770",NA,0
"5771",NA,0
"5772",NA,0
"5773",NA,0
"5774",NA,0
"5775",NA,0
"5776",NA,0
"5777",NA,0
"5778",NA,0
"5779",NA,0
"5780",NA,0
"5781",NA,0
"5782",NA,0
"5783",NA,0
"5784",NA,0
"5785",NA,0
"5786",NA,0
"5787",NA,0
"5788",NA,0
"5789",NA,0
"5790",NA,0
"5791",NA,0
"5792",NA,0
"5793",NA,0
"5794",NA,0
"5795",NA,0
"5796",NA,0
"5797",NA,0
"5798",NA,0
"5799",NA,0
"5800",NA,0
"5801",NA,0
"5802",NA,0
"5803",NA,0
"5804",NA,0
"5805",NA,0
"5806",NA,0
"5807",NA,0
"5808",NA,0
"5809",NA,0
"5810",NA,0
"5811",NA,0
"5812",NA,0
"5813",NA,0
"5814",NA,0
"5815",NA,0
"5816",NA,0
"5817",NA,0
"5818",NA,0
"5819",NA,0
"5820",NA,0
"5821",NA,0
"5822",NA,0
"5823",NA,0
"5824",NA,0
"5825",NA,0
"5826",NA,0
"5827",NA,0
"5828",NA,0
"5829",NA,0
"5830",NA,0
"5831",NA,0
"5832",NA,0
"5833",NA,0
"5834",NA,0
"5835",NA,0
"5836",NA,0
"5837",NA,0
"5838",NA,0
"5839",NA,0
"5840",NA,0
"5841",NA,0
"5842",NA,0
"5843",NA,0
"5844",NA,0
"5845",NA,0
"5846",NA,0
"5847",NA,0
"5848",NA,0
"5849",NA,0
"5850",NA,0
"5851",NA,0
"5852",NA,0
"5853",NA,0
"5854",NA,0
"5855",NA,0
"5856",NA,0
"5857",NA,0
"5858",NA,0
"5859",NA,0
"5860",NA,0
"5861",NA,0
"5862",NA,0
"5863",NA,0
"5864",NA,0
"5865",NA,0
"5866",NA,0
"5867",NA,0
"5868",NA,0
"5869",NA,0
"5870",NA,0
"5871",NA,0
"5872",NA,0
"5873",NA,0
"5874",NA,0
"5875",NA,0
"5876",NA,0
"5877",NA,0
"5878",NA,0
"5879",NA,0
"5880",NA,0
"5881",NA,0
"5882",NA,0
"5883",NA,0
"5884",NA,0
"5885",NA,0
"5886",NA,0
"5887",NA,0
"5888",NA,0
"5889",NA,0
"5890",NA,0
"5891",NA,0
"5892",NA,0
"5893",NA,0
"5894",NA,0
"5895",NA,0
"5896",NA,0
"5897",NA,0
"5898",NA,0
"5899",NA,0
"5900",NA,0
"5901",NA,0
"5902",NA,0
"5903",NA,0
"5904",NA,0
"5905",NA,0
"5906",NA,0
"5907",NA,0
"5908",NA,0
"5909",NA,0
"5910",NA,0
"5911",NA,0
"5912",NA,0
"5913",NA,0
"5914",NA,0
"5915",NA,0
"5916",NA,0
"5917",NA,0
"5918",NA,0
"5919",NA,0
"5920",NA,0
"5921",NA,0
"5922",NA,0
"5923",NA,0
"5924",NA,0
"5925",NA,0
"5926",NA,0
"5927",NA,0
"5928",NA,0
"5929",NA,0
"5930",NA,0
"5931",NA,0
"5932",NA,0
"5933",NA,0
"5934",NA,0
"5935",NA,0
"5936",NA,0
"5937",NA,0
"5938",NA,0
"5939",NA,0
"5940",NA,0
"5941",NA,0
"5942",NA,0
"5943",NA,0
"5944",NA,0
"5945",NA,0
"5946",NA,0
"5947",NA,0
"5948",NA,0
"5949",NA,0
"5950",NA,0
"5951",NA,0
"5952",NA,0
"5953",NA,0
"5954",NA,0
"5955",NA,0
"5956",NA,0
"5957",NA,0
"5958",NA,0
"5959",NA,0
"5960",NA,0
"5961",NA,0
"5962",NA,0
"5963",NA,0
"5964",NA,0
"5965",NA,0
"5966",NA,0
"5967",NA,0
"5968",NA,0
"5969",NA,0
"5970",NA,0
"5971",NA,0
"5972",NA,0
"5973",NA,0
"5974",NA,0
"5975",NA,0
"5976",NA,0
"5977",NA,0
"5978",NA,0
"5979",NA,0
"5980",NA,0
"5981",NA,0
"5982",NA,0
"5983",NA,0
"5984",NA,0
"5985",NA,0
"5986",NA,0
"5987",NA,0
"5988",NA,0
"5989",NA,0
"5990",NA,0
"5991",NA,0
"5992",NA,0
"5993",NA,0
"5994",NA,0
"5995",NA,0
"5996",NA,0
"5997",NA,0
"5998",NA,0
"5999",NA,0
"6000",NA,0
"6001",NA,0
"6002",NA,0
"6003",NA,0
"6004",NA,0
"6005",NA,0
"6006",NA,0
"6007",NA,0
"6008",NA,0
"6009",NA,0
"6010",NA,0
"6011",NA,0
"6012",NA,0
"6013",NA,0
"6014",NA,0
"6015",NA,0
"6016",NA,0
"6017",NA,0
"6018",NA,0
"6019",NA,0
"6020",NA,0
"6021",NA,0
"6022",NA,0
"6023",NA,0
"6024",NA,0
"6025",NA,0
"6026",NA,0
"6027",NA,0
"6028",NA,0
"6029",NA,0
"6030",NA,0
"6031",NA,0
"6032",NA,0
"6033",NA,0
"6034",NA,0
"6035",NA,0
"6036",NA,0
"6037",NA,0
"6038",NA,0
"6039",NA,0
"6040",NA,0
"6041",NA,0
"6042",NA,0
"6043",NA,0
"6044",NA,0
"6045",NA,0
"6046",NA,0
"6047",NA,0
"6048",NA,0
"6049",NA,0
"6050",NA,0
"6051",NA,0
"6052",NA,0
"6053",NA,0
"6054",NA,0
"6055",NA,0
"6056",NA,0
"6057",NA,0
"6058",NA,0
"6059",NA,0
"6060",NA,0
"6061",NA,0
"6062",NA,0
"6063",NA,0
"6064",NA,0
"6065",NA,0
"6066",NA,0
"6067",NA,0
"6068",NA,0
"6069",NA,0
"6070",NA,0
"6071",NA,0
"6072",NA,0
"6073",NA,0
"6074",NA,0
"6075",NA,0
"6076",NA,0
"6077",NA,0
"6078",NA,0
"6079",NA,0
"6080",NA,0
"6081",NA,0
"6082",NA,0
"6083",NA,0
"6084",NA,0
"6085",NA,0
"6086",NA,0
"6087",NA,0
"6088",NA,0
"6089",NA,0
"6090",NA,0
"6091",NA,0
"6092",NA,0
"6093",NA,0
"6094",NA,0
"6095",NA,0
"6096",NA,0
"6097",NA,0
"6098",NA,0
"6099",NA,0
"6100",NA,0
"6101",NA,0
"6102",NA,0
"6103",NA,0
"6104",NA,0
"6105",NA,0
"6106",NA,0
"6107",NA,0
"6108",NA,0
"6109",NA,0
"6110",NA,0
"6111",NA,0
"6112",NA,0
"6113",NA,0
"6114",NA,0
"6115",NA,0
"6116",NA,0
"6117",NA,0
"6118",NA,0
"6119",NA,0
"6120",NA,0
"6121",NA,0
"6122",NA,0
"6123",NA,0
"6124",NA,0
"6125",NA,0
"6126",NA,0
"6127",NA,0
"6128",NA,0
"6129",NA,0
"6130",NA,0
"6131",NA,0
"6132",NA,0
"6133",NA,0
"6134",NA,0
"6135",NA,0
"6136",NA,0
"6137",NA,0
"6138",NA,0
"6139",NA,0
"6140",NA,0
"6141",NA,0
"6142",NA,0
"6143",NA,0
"6144",NA,0
"6145",NA,0
"6146",NA,0
"6147",NA,0
"6148",NA,0
"6149",NA,0
"6150",NA,0
"6151",NA,0
"6152",NA,0
"6153",NA,0
"6154",NA,0
"6155",NA,0
"6156",NA,0
"6157",NA,0
"6158",NA,0
"6159",NA,0
"6160",NA,0
"6161",NA,0
"6162",NA,0
"6163",NA,0
"6164",NA,0
"6165",NA,0
"6166",NA,0
"6167",NA,0
"6168",NA,0
"6169",NA,0
"6170",NA,0
"6171",NA,0
"6172",NA,0
"6173",NA,0
"6174",NA,0
"6175",NA,0
"6176",NA,0
"6177",NA,0
"6178",NA,0
"6179",NA,0
"6180",NA,0
"6181",NA,0
"6182",NA,0
"6183",NA,0
"6184",NA,0
"6185",NA,0
"6186",NA,0
"6187",NA,0
"6188",NA,0
"6189",NA,0
"6190",NA,0
"6191",NA,0
"6192",NA,0
"6193",NA,0
"6194",NA,0
"6195",NA,0
"6196",NA,0
"6197",NA,0
"6198",NA,0
"6199",NA,0
"6200",NA,0
"6201",NA,0
"6202",NA,0
"6203",NA,0
"6204",NA,0
"6205",NA,0
"6206",NA,0
"6207",NA,0
"6208",NA,0
"6209",NA,0
"6210",NA,0
"6211",NA,0
"6212",NA,0
"6213",NA,0
"6214",NA,0
"6215",NA,0
"6216",NA,0
"6217",NA,0
"6218",NA,0
"6219",NA,0
"6220",NA,0
"6221",NA,0
"6222",NA,0
"6223",NA,0
"6224",NA,0
"6225",NA,0
"6226",NA,0
"6227",NA,0
"6228",NA,0
"6229",NA,0
"6230",NA,0
"6231",NA,0
"6232",NA,0
"6233",NA,0
"6234",NA,0
"6235",NA,0
"6236",NA,0
"6237",NA,0
"6238",NA,0
"6239",NA,0
"6240",NA,0
"6241",NA,0
"6242",NA,0
"6243",NA,0
"6244",NA,0
"6245",NA,0
"6246",NA,0
"6247",NA,0
"6248",NA,0
"6249",NA,0
"6250",NA,0
"6251",NA,0
"6252",NA,0
"6253",NA,0
"6254",NA,0
"6255",NA,0
"6256",NA,0
"6257",NA,0
"6258",NA,0
"6259",NA,0
"6260",NA,0
"6261",NA,0
"6262",NA,0
"6263",NA,0
"6264",NA,0
