"","action_date","Frequency"
"1152",2009-02-25,0
"1153",2009-02-26,0
"1154",2009-02-27,0
"1155",2009-02-28,0
"1156",2009-03-01,0
"1157",2009-03-02,0
"1158",2009-03-03,7
"1159",2009-03-04,0
"1160",2009-03-05,0
"1161",2009-03-06,0
"1162",2009-03-07,0
"1163",2009-03-08,0
"1164",2009-03-09,0
"1165",2009-03-10,0
"1166",2009-03-11,0
"1167",2009-03-12,0
"1168",2009-03-13,0
"1169",2009-03-14,0
"1170",2009-03-15,0
"1171",2009-03-16,0
"1172",2009-03-17,1
"1173",2009-03-18,0
"1174",2009-03-19,0
"1175",2009-03-20,0
"1176",2009-03-21,0
"1177",2009-03-22,0
"1178",2009-03-23,0
"1179",2009-03-24,3
"1180",2009-03-25,0
"1181",2009-03-26,0
"1182",2009-03-27,0
"1183",2009-03-28,0
"1184",2009-03-29,0
"1185",2009-03-30,0
"1186",2009-03-31,0
"1187",2009-04-01,0
"1188",2009-04-02,0
"1189",2009-04-03,0
"1190",2009-04-04,0
"1191",2009-04-05,0
"1192",2009-04-06,0
"1193",2009-04-07,0
"1194",2009-04-08,0
"1195",2009-04-09,0
"1196",2009-04-10,0
"1197",2009-04-11,0
"1198",2009-04-12,0
"1199",2009-04-13,0
"1200",2009-04-14,3
"1201",2009-04-15,0
"1202",2009-04-16,0
"1203",2009-04-17,0
"1204",2009-04-18,0
"1205",2009-04-19,0
"1206",2009-04-20,0
"1207",2009-04-21,0
"1208",2009-04-22,0
"1209",2009-04-23,0
"1210",2009-04-24,0
"1211",2009-04-25,0
"1212",2009-04-26,0
"1213",2009-04-27,0
"1214",2009-04-28,3
"1215",2009-04-29,0
"1216",2009-04-30,0
"1217",2009-05-01,0
"1218",2009-05-02,0
"1219",2009-05-03,0
"1220",2009-05-04,0
"1221",2009-05-05,0
"1222",2009-05-06,0
"1223",2009-05-07,0
"1224",2009-05-08,0
"1225",2009-05-09,0
"1226",2009-05-10,0
"1227",2009-05-11,0
"1228",2009-05-12,1
"1229",2009-05-13,0
"1230",2009-05-14,0
"1231",2009-05-15,0
"1232",2009-05-16,0
"1233",2009-05-17,0
"1234",2009-05-18,0
"1235",2009-05-19,1
"1236",2009-05-20,0
"1237",2009-05-21,0
"1238",2009-05-22,0
"1239",2009-05-23,0
"1240",2009-05-24,0
"1241",2009-05-25,0
"1242",2009-05-26,0
"1243",2009-05-27,0
"1244",2009-05-28,0
"1245",2009-05-29,0
"1246",2009-05-30,0
"1247",2009-05-31,0
"1248",2009-06-01,0
"1249",2009-06-02,0
"1250",2009-06-03,0
"1251",2009-06-04,0
"1252",2009-06-05,0
"1253",2009-06-06,0
"1254",2009-06-07,0
"1255",2009-06-08,0
"1256",2009-06-09,0
"1257",2009-06-10,0
"1258",2009-06-11,0
"1259",2009-06-12,0
"1260",2009-06-13,0
"1261",2009-06-14,0
"1262",2009-06-15,0
"1263",2009-06-16,0
"1264",2009-06-17,0
"1265",2009-06-18,0
"1266",2009-06-19,0
"1267",2009-06-20,0
"1268",2009-06-21,0
"1269",2009-06-22,0
"1270",2009-06-23,0
"1271",2009-06-24,0
"1272",2009-06-25,0
"1273",2009-06-26,0
"1274",2009-06-27,0
"1275",2009-06-28,0
"1276",2009-06-29,0
"1277",2009-06-30,0
"1278",2009-07-01,0
"1279",2009-07-02,0
"1280",2009-07-03,0
"1281",2009-07-04,0
"1282",2009-07-05,0
"1283",2009-07-06,0
"1284",2009-07-07,0
"1285",2009-07-08,0
"1286",2009-07-09,0
"1287",2009-07-10,0
"1288",2009-07-11,0
"1289",2009-07-12,0
"1290",2009-07-13,0
"1291",2009-07-14,0
"1292",2009-07-15,0
"1293",2009-07-16,0
"1294",2009-07-17,0
"1295",2009-07-18,0
"1296",2009-07-19,0
"1297",2009-07-20,0
"1298",2009-07-21,2
"1299",2009-07-22,0
"1300",2009-07-23,0
"1301",2009-07-24,0
"1302",2009-07-25,0
"1303",2009-07-26,0
"1304",2009-07-27,0
"1305",2009-07-28,0
"1306",2009-07-29,0
"1307",2009-07-30,0
"1308",2009-07-31,0
"1309",2009-08-01,0
"1310",2009-08-02,0
"1311",2009-08-03,0
"1312",2009-08-04,4
"1313",2009-08-05,0
"1314",2009-08-06,0
"1315",2009-08-07,0
"1316",2009-08-08,0
"1317",2009-08-09,0
"1318",2009-08-10,0
"1319",2009-08-11,5
"1320",2009-08-12,0
"1321",2009-08-13,0
"1322",2009-08-14,0
"1323",2009-08-15,0
"1324",2009-08-16,0
"1325",2009-08-17,0
"1326",2009-08-18,0
"1327",2009-08-19,0
"1328",2009-08-20,0
"1329",2009-08-21,0
"1330",2009-08-22,0
"1331",2009-08-23,0
"1332",2009-08-24,0
"1333",2009-08-25,10
"1334",2009-08-26,0
"1335",2009-08-27,0
"1336",2009-08-28,0
"1337",2009-08-29,0
"1338",2009-08-30,0
"1339",2009-08-31,0
"1340",2009-09-01,0
"1341",2009-09-02,0
"1342",2009-09-03,0
"1343",2009-09-04,0
"1344",2009-09-05,0
"1345",2009-09-06,0
"1346",2009-09-07,0
"1347",2009-09-08,0
"1348",2009-09-09,0
"1349",2009-09-10,0
"1350",2009-09-11,0
"1351",2009-09-12,0
"1352",2009-09-13,0
"1353",2009-09-14,0
"1354",2009-09-15,0
"1355",2009-09-16,0
"1356",2009-09-17,0
"1357",2009-09-18,0
"1358",2009-09-19,0
"1359",2009-09-20,0
"1360",2009-09-21,0
"1361",2009-09-22,7
"1362",2009-09-23,0
"1363",2009-09-24,0
"1364",2009-09-25,0
"1365",2009-09-26,0
"1366",2009-09-27,0
"1367",2009-09-28,0
"1368",2009-09-29,14
"1369",2009-09-30,0
"1370",2009-10-01,0
"1371",2009-10-02,0
"1372",2009-10-03,0
"1373",2009-10-04,0
"1374",2009-10-05,0
"1375",2009-10-06,0
"1376",2009-10-07,0
"1377",2009-10-08,0
"1378",2009-10-09,0
"1379",2009-10-10,0
"1380",2009-10-11,0
"1381",2009-10-12,0
"1382",2009-10-13,1
"1383",2009-10-14,0
"1384",2009-10-15,0
"1385",2009-10-16,0
"1386",2009-10-17,0
"1387",2009-10-18,0
"1388",2009-10-19,0
"1389",2009-10-20,5
"1390",2009-10-21,0
"1391",2009-10-22,0
"1392",2009-10-23,0
"1393",2009-10-24,0
"1394",2009-10-25,0
"1395",2009-10-26,0
"1396",2009-10-27,2
"1397",2009-10-28,0
"1398",2009-10-29,0
"1399",2009-10-30,0
"1400",2009-10-31,0
"1401",2009-11-01,0
"1402",2009-11-02,0
"1403",2009-11-03,0
"1404",2009-11-04,0
"1405",2009-11-05,0
"1406",2009-11-06,0
"1407",2009-11-07,0
"1408",2009-11-08,0
"1409",2009-11-09,0
"1410",2009-11-10,1
"1411",2009-11-11,0
"1412",2009-11-12,0
"1413",2009-11-13,0
"1414",2009-11-14,0
"1415",2009-11-15,0
"1416",2009-11-16,0
"1417",2009-11-17,0
"1418",2009-11-18,0
"1419",2009-11-19,0
"1420",2009-11-20,0
"1421",2009-11-21,0
"1422",2009-11-22,0
"1423",2009-11-23,0
"1424",2009-11-24,2
"1425",2009-11-25,0
"1426",2009-11-26,0
"1427",2009-11-27,0
"1428",2009-11-28,0
"1429",2009-11-29,0
"1430",2009-11-30,0
"1431",2009-12-01,13
"1432",2009-12-02,0
"1433",2009-12-03,0
"1434",2009-12-04,0
"1435",2009-12-05,0
"1436",2009-12-06,0
"1437",2009-12-07,0
"1438",2009-12-08,2
"1439",2009-12-09,0
"1440",2009-12-10,0
"1441",2009-12-11,0
"1442",2009-12-12,0
"1443",2009-12-13,0
"1444",2009-12-14,0
"1445",2009-12-15,4
"1446",2009-12-16,0
"1447",2009-12-17,0
"1448",2009-12-18,0
"1449",2009-12-19,0
"1450",2009-12-20,0
"1451",2009-12-21,0
"1452",2009-12-22,1
"1453",2009-12-23,0
"1454",2009-12-24,0
"1455",2009-12-25,0
"1456",2009-12-26,0
"1457",2009-12-27,0
"1458",2009-12-28,0
"1459",2009-12-29,2
"1460",2009-12-30,0
"1461",2009-12-31,0
"1462",2010-01-01,0
"1463",2010-01-02,0
"1464",2010-01-03,0
"1465",2010-01-04,0
"1466",2010-01-05,0
"1467",2010-01-06,0
"1468",2010-01-07,0
"1469",2010-01-08,0
"1470",2010-01-09,0
"1471",2010-01-10,0
"1472",2010-01-11,0
"1473",2010-01-12,0
"1474",2010-01-13,0
"1475",2010-01-14,0
"1476",2010-01-15,0
"1477",2010-01-16,0
"1478",2010-01-17,0
"1479",2010-01-18,0
"1480",2010-01-19,0
"1481",2010-01-20,0
"1482",2010-01-21,0
"1483",2010-01-22,0
"1484",2010-01-23,0
"1485",2010-01-24,0
"1486",2010-01-25,0
"1487",2010-01-26,10
"1488",2010-01-27,0
"1489",2010-01-28,0
"1490",2010-01-29,0
"1491",2010-01-30,0
"1492",2010-01-31,0
"1493",2010-02-01,0
"1494",2010-02-02,3
"1495",2010-02-03,0
"1496",2010-02-04,0
"1497",2010-02-05,0
"1498",2010-02-06,0
"1499",2010-02-07,0
"1500",2010-02-08,0
"1501",2010-02-09,0
"1502",2010-02-10,0
"1503",2010-02-11,0
"1504",2010-02-12,0
"1505",2010-02-13,0
"1506",2010-02-14,0
"1507",2010-02-15,0
"1508",2010-02-16,1
"1509",2010-02-17,0
"1510",2010-02-18,0
"1511",2010-02-19,0
"1512",2010-02-20,0
"1513",2010-02-21,0
"1514",2010-02-22,0
"1515",2010-02-23,14
"1516",2010-02-24,0
"1517",2010-02-25,0
"1518",2010-02-26,0
"1519",2010-02-27,0
"1520",2010-02-28,0
"1521",2010-03-01,0
"1522",2010-03-02,1
"1523",2010-03-03,0
"1524",2010-03-04,0
"1525",2010-03-05,0
"1526",2010-03-06,0
"1527",2010-03-07,0
"1528",2010-03-08,0
"1529",2010-03-09,1
"1530",2010-03-10,0
"1531",2010-03-11,0
"1532",2010-03-12,0
"1533",2010-03-13,0
"1534",2010-03-14,0
"1535",2010-03-15,0
"1536",2010-03-16,3
"1537",2010-03-17,0
"1538",2010-03-18,0
"1539",2010-03-19,0
"1540",2010-03-20,0
"1541",2010-03-21,0
"1542",2010-03-22,0
"1543",2010-03-23,3
"1544",2010-03-24,0
"1545",2010-03-25,0
"1546",2010-03-26,0
"1547",2010-03-27,0
"1548",2010-03-28,0
"1549",2010-03-29,0
"1550",2010-03-30,0
"1551",2010-03-31,0
"1552",2010-04-01,0
"1553",2010-04-02,0
"1554",2010-04-03,0
"1555",2010-04-04,0
"1556",2010-04-05,0
"1557",2010-04-06,6
"1558",2010-04-07,0
"1559",2010-04-08,0
"1560",2010-04-09,0
"1561",2010-04-10,0
"1562",2010-04-11,0
"1563",2010-04-12,0
"1564",2010-04-13,0
"1565",2010-04-14,0
"1566",2010-04-15,0
"1567",2010-04-16,0
"1568",2010-04-17,0
"1569",2010-04-18,0
"1570",2010-04-19,0
"1571",2010-04-20,0
"1572",2010-04-21,0
"1573",2010-04-22,0
"1574",2010-04-23,0
"1575",2010-04-24,0
"1576",2010-04-25,0
"1577",2010-04-26,0
"1578",2010-04-27,3
"1579",2010-04-28,0
"1580",2010-04-29,0
"1581",2010-04-30,0
"1582",2010-05-01,0
"1583",2010-05-02,0
"1584",2010-05-03,0
"1585",2010-05-04,0
"1586",2010-05-05,0
"1587",2010-05-06,0
"1588",2010-05-07,0
"1589",2010-05-08,0
"1590",2010-05-09,0
"1591",2010-05-10,0
"1592",2010-05-11,2
"1593",2010-05-12,0
"1594",2010-05-13,0
"1595",2010-05-14,0
"1596",2010-05-15,0
"1597",2010-05-16,0
"1598",2010-05-17,0
"1599",2010-05-18,7
"1600",2010-05-19,0
"1601",2010-05-20,0
"1602",2010-05-21,0
"1603",2010-05-22,0
"1604",2010-05-23,0
"1605",2010-05-24,0
"1606",2010-05-25,6
"1607",2010-05-26,0
"1608",2010-05-27,0
"1609",2010-05-28,0
"1610",2010-05-29,0
"1611",2010-05-30,0
"1612",2010-05-31,0
"1613",2010-06-01,0
"1614",2010-06-02,0
"1615",2010-06-03,0
"1616",2010-06-04,0
"1617",2010-06-05,0
"1618",2010-06-06,0
"1619",2010-06-07,0
"1620",2010-06-08,5
"1621",2010-06-09,0
"1622",2010-06-10,0
"1623",2010-06-11,0
"1624",2010-06-12,0
"1625",2010-06-13,0
"1626",2010-06-14,0
"1627",2010-06-15,1
"1628",2010-06-16,0
"1629",2010-06-17,0
"1630",2010-06-18,0
"1631",2010-06-19,0
"1632",2010-06-20,0
"1633",2010-06-21,0
"1634",2010-06-22,1
"1635",2010-06-23,0
"1636",2010-06-24,0
"1637",2010-06-25,0
"1638",2010-06-26,0
"1639",2010-06-27,0
"1640",2010-06-28,0
"1641",2010-06-29,2
"1642",2010-06-30,0
"1643",2010-07-01,0
"1644",2010-07-02,0
"1645",2010-07-03,0
"1646",2010-07-04,0
"1647",2010-07-05,0
"1648",2010-07-06,0
"1649",2010-07-07,0
"1650",2010-07-08,0
"1651",2010-07-09,0
"1652",2010-07-10,0
"1653",2010-07-11,0
"1654",2010-07-12,0
"1655",2010-07-13,0
"1656",2010-07-14,0
"1657",2010-07-15,0
"1658",2010-07-16,0
"1659",2010-07-17,0
"1660",2010-07-18,0
"1661",2010-07-19,0
"1662",2010-07-20,5
"1663",2010-07-21,0
"1664",2010-07-22,0
"1665",2010-07-23,0
"1666",2010-07-24,0
"1667",2010-07-25,0
"1668",2010-07-26,0
"1669",2010-07-27,0
"1670",2010-07-28,0
"1671",2010-07-29,0
"1672",2010-07-30,0
"1673",2010-07-31,0
"1674",2010-08-01,0
"1675",2010-08-02,0
"1676",2010-08-03,0
"1677",2010-08-04,0
"1678",2010-08-05,0
"1679",2010-08-06,0
"1680",2010-08-07,0
"1681",2010-08-08,0
"1682",2010-08-09,0
"1683",2010-08-10,11
"1684",2010-08-11,0
"1685",2010-08-12,0
"1686",2010-08-13,0
"1687",2010-08-14,0
"1688",2010-08-15,0
"1689",2010-08-16,0
"1690",2010-08-17,1
"1691",2010-08-18,0
"1692",2010-08-19,0
"1693",2010-08-20,0
"1694",2010-08-21,0
"1695",2010-08-22,0
"1696",2010-08-23,0
"1697",2010-08-24,6
"1698",2010-08-25,0
"1699",2010-08-26,0
"1700",2010-08-27,0
"1701",2010-08-28,0
"1702",2010-08-29,0
"1703",2010-08-30,0
"1704",2010-08-31,2
"1705",2010-09-01,0
"1706",2010-09-02,0
"1707",2010-09-03,0
"1708",2010-09-04,0
"1709",2010-09-05,0
"1710",2010-09-06,0
"1711",2010-09-07,0
"1712",2010-09-08,0
"1713",2010-09-09,0
"1714",2010-09-10,0
"1715",2010-09-11,0
"1716",2010-09-12,0
"1717",2010-09-13,0
"1718",2010-09-14,0
"1719",2010-09-15,0
"1720",2010-09-16,0
"1721",2010-09-17,0
"1722",2010-09-18,0
"1723",2010-09-19,0
"1724",2010-09-20,0
"1725",2010-09-21,2
"1726",2010-09-22,0
"1727",2010-09-23,0
"1728",2010-09-24,0
"1729",2010-09-25,0
"1730",2010-09-26,0
"1731",2010-09-27,0
"1732",2010-09-28,3
"1733",2010-09-29,0
"1734",2010-09-30,0
"1735",2010-10-01,0
"1736",2010-10-02,0
"1737",2010-10-03,0
"1738",2010-10-04,0
"1739",2010-10-05,3
"1740",2010-10-06,0
"1741",2010-10-07,0
"1742",2010-10-08,0
"1743",2010-10-09,0
"1744",2010-10-10,0
"1745",2010-10-11,0
"1746",2010-10-12,1
"1747",2010-10-13,0
"1748",2010-10-14,0
"1749",2010-10-15,0
"1750",2010-10-16,0
"1751",2010-10-17,0
"1752",2010-10-18,0
"1753",2010-10-19,0
"1754",2010-10-20,0
"1755",2010-10-21,0
"1756",2010-10-22,0
"1757",2010-10-23,0
"1758",2010-10-24,0
"1759",2010-10-25,0
"1760",2010-10-26,16
"1761",2010-10-27,0
"1762",2010-10-28,0
"1763",2010-10-29,0
"1764",2010-10-30,0
"1765",2010-10-31,0
"1766",2010-11-01,0
"1767",2010-11-02,9
"1768",2010-11-03,0
"1769",2010-11-04,0
"1770",2010-11-05,0
"1771",2010-11-06,0
"1772",2010-11-07,0
"1773",2010-11-08,0
"1774",2010-11-09,1
"1775",2010-11-10,0
"1776",2010-11-11,0
"1777",2010-11-12,0
"1778",2010-11-13,0
"1779",2010-11-14,0
"1780",2010-11-15,0
"1781",2010-11-16,0
"1782",2010-11-17,0
"1783",2010-11-18,0
"1784",2010-11-19,0
"1785",2010-11-20,0
"1786",2010-11-21,0
"1787",2010-11-22,0
"1788",2010-11-23,0
"1789",2010-11-24,0
"1790",2010-11-25,0
"1791",2010-11-26,0
"1792",2010-11-27,0
"1793",2010-11-28,0
"1794",2010-11-29,0
"1795",2010-11-30,0
"1796",2010-12-01,0
"1797",2010-12-02,0
"1798",2010-12-03,0
"1799",2010-12-04,0
"1800",2010-12-05,0
"1801",2010-12-06,0
"1802",2010-12-07,3
"1803",2010-12-08,0
"1804",2010-12-09,0
"1805",2010-12-10,0
"1806",2010-12-11,0
"1807",2010-12-12,0
"1808",2010-12-13,0
"1809",2010-12-14,7
"1810",2010-12-15,0
"1811",2010-12-16,0
"1812",2010-12-17,0
"1813",2010-12-18,0
"1814",2010-12-19,0
"1815",2010-12-20,0
"1816",2010-12-21,5
"1817",2010-12-22,0
"1818",2010-12-23,0
"1819",2010-12-24,0
"1820",2010-12-25,0
"1821",2010-12-26,0
"1822",2010-12-27,0
"1823",2010-12-28,12
"1824",2010-12-29,0
"1825",2010-12-30,0
"1826",2010-12-31,0
"1827",2011-01-01,0
"1828",2011-01-02,0
"1829",2011-01-03,0
"1830",2011-01-04,0
"1831",2011-01-05,0
"1832",2011-01-06,0
"1833",2011-01-07,0
"1834",2011-01-08,0
"1835",2011-01-09,0
"1836",2011-01-10,0
"1837",2011-01-11,0
"1838",2011-01-12,0
"1839",2011-01-13,0
"1840",2011-01-14,0
"1841",2011-01-15,0
"1842",2011-01-16,0
"1843",2011-01-17,0
"1844",2011-01-18,0
"1845",2011-01-19,0
"1846",2011-01-20,0
"1847",2011-01-21,0
"1848",2011-01-22,0
"1849",2011-01-23,0
"1850",2011-01-24,0
"1851",2011-01-25,1
"1852",2011-01-26,0
"1853",2011-01-27,0
"1854",2011-01-28,0
"1855",2011-01-29,0
"1856",2011-01-30,0
"1857",2011-01-31,0
"1858",2011-02-01,2
"1859",2011-02-02,0
"1860",2011-02-03,0
"1861",2011-02-04,0
"1862",2011-02-05,0
"1863",2011-02-06,0
"1864",2011-02-07,0
"1865",2011-02-08,3
"1866",2011-02-09,0
"1867",2011-02-10,0
"1868",2011-02-11,0
"1869",2011-02-12,0
"1870",2011-02-13,0
"1871",2011-02-14,0
"1872",2011-02-15,0
"1873",2011-02-16,0
"1874",2011-02-17,0
"1875",2011-02-18,0
"1876",2011-02-19,0
"1877",2011-02-20,0
"1878",2011-02-21,0
"1879",2011-02-22,18
"1880",2011-02-23,0
"1881",2011-02-24,0
"1882",2011-02-25,0
"1883",2011-02-26,0
"1884",2011-02-27,0
"1885",2011-02-28,0
"1886",2011-03-01,10
"1887",2011-03-02,0
"1888",2011-03-03,0
"1889",2011-03-04,0
"1890",2011-03-05,0
"1891",2011-03-06,0
"1892",2011-03-07,0
"1893",2011-03-08,0
"1894",2011-03-09,0
"1895",2011-03-10,0
"1896",2011-03-11,0
"1897",2011-03-12,0
"1898",2011-03-13,0
"1899",2011-03-14,0
"1900",2011-03-15,0
"1901",2011-03-16,0
"1902",2011-03-17,0
"1903",2011-03-18,0
"1904",2011-03-19,0
"1905",2011-03-20,0
"1906",2011-03-21,0
"1907",2011-03-22,3
"1908",2011-03-23,0
"1909",2011-03-24,0
"1910",2011-03-25,0
"1911",2011-03-26,0
"1912",2011-03-27,0
"1913",2011-03-28,0
"1914",2011-03-29,6
"1915",2011-03-30,0
"1916",2011-03-31,0
"1917",2011-04-01,0
"1918",2011-04-02,0
"1919",2011-04-03,0
"1920",2011-04-04,0
"1921",2011-04-05,4
"1922",2011-04-06,0
"1923",2011-04-07,0
"1924",2011-04-08,0
"1925",2011-04-09,0
"1926",2011-04-10,0
"1927",2011-04-11,0
"1928",2011-04-12,0
"1929",2011-04-13,0
"1930",2011-04-14,0
"1931",2011-04-15,0
"1932",2011-04-16,0
"1933",2011-04-17,0
"1934",2011-04-18,0
"1935",2011-04-19,1
"1936",2011-04-20,0
"1937",2011-04-21,0
"1938",2011-04-22,0
"1939",2011-04-23,0
"1940",2011-04-24,0
"1941",2011-04-25,0
"1942",2011-04-26,0
"1943",2011-04-27,0
"1944",2011-04-28,0
"1945",2011-04-29,0
"1946",2011-04-30,0
"1947",2011-05-01,0
"1948",2011-05-02,0
"1949",2011-05-03,2
"1950",2011-05-04,0
"1951",2011-05-05,0
"1952",2011-05-06,0
"1953",2011-05-07,0
"1954",2011-05-08,0
"1955",2011-05-09,0
"1956",2011-05-10,16
"1957",2011-05-11,0
"1958",2011-05-12,0
"1959",2011-05-13,0
"1960",2011-05-14,0
"1961",2011-05-15,0
"1962",2011-05-16,0
"1963",2011-05-17,15
"1964",2011-05-18,0
"1965",2011-05-19,0
"1966",2011-05-20,0
"1967",2011-05-21,0
"1968",2011-05-22,0
"1969",2011-05-23,0
"1970",2011-05-24,3
"1971",2011-05-25,0
"1972",2011-05-26,0
"1973",2011-05-27,0
"1974",2011-05-28,0
"1975",2011-05-29,0
"1976",2011-05-30,0
"1977",2011-05-31,0
"1978",2011-06-01,0
"1979",2011-06-02,0
"1980",2011-06-03,0
"1981",2011-06-04,0
"1982",2011-06-05,0
"1983",2011-06-06,0
"1984",2011-06-07,2
"1985",2011-06-08,0
"1986",2011-06-09,0
"1987",2011-06-10,0
"1988",2011-06-11,0
"1989",2011-06-12,0
"1990",2011-06-13,0
"1991",2011-06-14,0
"1992",2011-06-15,0
"1993",2011-06-16,0
"1994",2011-06-17,0
"1995",2011-06-18,0
"1996",2011-06-19,0
"1997",2011-06-20,0
"1998",2011-06-21,3
"1999",2011-06-22,0
"2000",2011-06-23,0
"2001",2011-06-24,0
"2002",2011-06-25,0
"2003",2011-06-26,0
"2004",2011-06-27,0
"2005",2011-06-28,0
"2006",2011-06-29,0
"2007",2011-06-30,0
"2008",2011-07-01,0
"2009",2011-07-02,0
"2010",2011-07-03,0
"2011",2011-07-04,0
"2012",2011-07-05,6
"2013",2011-07-06,0
"2014",2011-07-07,0
"2015",2011-07-08,0
"2016",2011-07-09,0
"2017",2011-07-10,0
"2018",2011-07-11,0
"2019",2011-07-12,4
"2020",2011-07-13,0
"2021",2011-07-14,0
"2022",2011-07-15,0
"2023",2011-07-16,0
"2024",2011-07-17,0
"2025",2011-07-18,0
"2026",2011-07-19,12
"2027",2011-07-20,0
"2028",2011-07-21,0
"2029",2011-07-22,0
"2030",2011-07-23,0
"2031",2011-07-24,0
"2032",2011-07-25,0
"2033",2011-07-26,0
"2034",2011-07-27,0
"2035",2011-07-28,0
"2036",2011-07-29,0
"2037",2011-07-30,0
"2038",2011-07-31,0
"2039",2011-08-01,0
"2040",2011-08-02,4
"2041",2011-08-03,0
"2042",2011-08-04,0
"2043",2011-08-05,0
"2044",2011-08-06,0
"2045",2011-08-07,0
"2046",2011-08-08,0
"2047",2011-08-09,3
"2048",2011-08-10,0
"2049",2011-08-11,0
"2050",2011-08-12,0
"2051",2011-08-13,0
"2052",2011-08-14,0
"2053",2011-08-15,0
"2054",2011-08-16,5
"2055",2011-08-17,0
"2056",2011-08-18,0
"2057",2011-08-19,0
"2058",2011-08-20,0
"2059",2011-08-21,0
"2060",2011-08-22,0
"2061",2011-08-23,0
"2062",2011-08-24,0
"2063",2011-08-25,0
"2064",2011-08-26,0
"2065",2011-08-27,0
"2066",2011-08-28,0
"2067",2011-08-29,0
"2068",2011-08-30,0
"2069",2011-08-31,0
"2070",2011-09-01,0
"2071",2011-09-02,0
"2072",2011-09-03,0
"2073",2011-09-04,0
"2074",2011-09-05,0
"2075",2011-09-06,3
"2076",2011-09-07,0
"2077",2011-09-08,0
"2078",2011-09-09,0
"2079",2011-09-10,0
"2080",2011-09-11,0
"2081",2011-09-12,0
"2082",2011-09-13,14
"2083",2011-09-14,0
"2084",2011-09-15,0
"2085",2011-09-16,0
"2086",2011-09-17,0
"2087",2011-09-18,0
"2088",2011-09-19,0
"2089",2011-09-20,10
"2090",2011-09-21,0
"2091",2011-09-22,0
"2092",2011-09-23,0
"2093",2011-09-24,0
"2094",2011-09-25,0
"2095",2011-09-26,0
"2096",2011-09-27,6
"2097",2011-09-28,0
"2098",2011-09-29,0
"2099",2011-09-30,0
"2100",2011-10-01,0
"2101",2011-10-02,0
"2102",2011-10-03,0
"2103",2011-10-04,1
"2104",2011-10-05,0
"2105",2011-10-06,0
"2106",2011-10-07,0
"2107",2011-10-08,0
"2108",2011-10-09,0
"2109",2011-10-10,0
"2110",2011-10-11,1
"2111",2011-10-12,0
"2112",2011-10-13,0
"2113",2011-10-14,0
"2114",2011-10-15,0
"2115",2011-10-16,0
"2116",2011-10-17,0
"2117",2011-10-18,2
"2118",2011-10-19,0
"2119",2011-10-20,0
"2120",2011-10-21,0
"2121",2011-10-22,0
"2122",2011-10-23,0
"2123",2011-10-24,0
"2124",2011-10-25,0
"2125",2011-10-26,0
"2126",2011-10-27,0
"2127",2011-10-28,0
"2128",2011-10-29,0
"2129",2011-10-30,0
"2130",2011-10-31,0
"2131",2011-11-01,0
"2132",2011-11-02,0
"2133",2011-11-03,0
"2134",2011-11-04,0
"2135",2011-11-05,0
"2136",2011-11-06,0
"2137",2011-11-07,0
"2138",2011-11-08,0
"2139",2011-11-09,0
"2140",2011-11-10,0
"2141",2011-11-11,0
"2142",2011-11-12,0
"2143",2011-11-13,0
"2144",2011-11-14,0
"2145",2011-11-15,2
"2146",2011-11-16,0
"2147",2011-11-17,0
"2148",2011-11-18,0
"2149",2011-11-19,0
"2150",2011-11-20,0
"2151",2011-11-21,0
"2152",2011-11-22,1
"2153",2011-11-23,0
"2154",2011-11-24,0
"2155",2011-11-25,0
"2156",2011-11-26,0
"2157",2011-11-27,0
"2158",2011-11-28,0
"2159",2011-11-29,0
"2160",2011-11-30,0
"2161",2011-12-01,0
"2162",2011-12-02,0
"2163",2011-12-03,0
"2164",2011-12-04,0
"2165",2011-12-05,0
"2166",2011-12-06,3
"2167",2011-12-07,0
"2168",2011-12-08,0
"2169",2011-12-09,0
"2170",2011-12-10,0
"2171",2011-12-11,0
"2172",2011-12-12,0
"2173",2011-12-13,6
"2174",2011-12-14,0
"2175",2011-12-15,0
"2176",2011-12-16,0
"2177",2011-12-17,0
"2178",2011-12-18,0
"2179",2011-12-19,0
"2180",2011-12-20,1
"2181",2011-12-21,0
"2182",2011-12-22,0
"2183",2011-12-23,0
"2184",2011-12-24,0
"2185",2011-12-25,0
"2186",2011-12-26,0
"2187",2011-12-27,0
"2188",2011-12-28,0
"2189",2011-12-29,0
"2190",2011-12-30,0
"2191",2011-12-31,0
"2192",2012-01-01,0
"2193",2012-01-02,0
"2194",2012-01-03,0
"2195",2012-01-04,0
"2196",2012-01-05,0
"2197",2012-01-06,0
"2198",2012-01-07,0
"2199",2012-01-08,0
"2200",2012-01-09,0
"2201",2012-01-10,2
"2202",2012-01-11,0
"2203",2012-01-12,0
"2204",2012-01-13,0
"2205",2012-01-14,0
"2206",2012-01-15,0
"2207",2012-01-16,0
"2208",2012-01-17,0
"2209",2012-01-18,0
"2210",2012-01-19,0
"2211",2012-01-20,0
"2212",2012-01-21,0
"2213",2012-01-22,0
"2214",2012-01-23,0
"2215",2012-01-24,2
"2216",2012-01-25,0
"2217",2012-01-26,0
"2218",2012-01-27,0
"2219",2012-01-28,0
"2220",2012-01-29,0
"2221",2012-01-30,0
"2222",2012-01-31,0
"2223",2012-02-01,0
"2224",2012-02-02,0
"2225",2012-02-03,0
"2226",2012-02-04,0
"2227",2012-02-05,0
